Label,Loss,Epoch
airplane,0.11838345105339805,1
cat,0.1462425238692909,1
dog,0.14278525761252242,1
vehicle,0.10583957749794073,1
airplane,0.12149940863426094,2
cat,0.14647239888123414,2
dog,0.14406800874625827,2
vehicle,0.10896831107322855,2
airplane,0.12617607969933242,3
cat,0.14815335940637558,3
dog,0.14743684111634317,3
vehicle,0.11183205993908893,3
airplane,0.13404498955895855,4
cat,0.15229777580465856,4
dog,0.1526813513329362,4
vehicle,0.11776887551017237,4
airplane,0.1254247655256629,5
cat,0.14667971303173505,5
dog,0.14606214155304983,5
vehicle,0.11205036646425595,5
airplane,0.1287972134916306,6
cat,0.15191581852088964,6
dog,0.15136772443866012,6
vehicle,0.11534429010479723,6
airplane,0.11121343261329168,7
cat,0.14698726472151344,7
dog,0.14043180170732616,7
vehicle,0.1053062135462226,7
airplane,0.12769517815086626,8
cat,0.14922727128044588,8
dog,0.1490727553921861,8
vehicle,0.11436167987750583,8
airplane,0.12146704547504636,9
cat,0.1481257798065599,9
dog,0.14593753938265575,9
vehicle,0.11099173727108624,9
airplane,0.1247035130251937,10
cat,0.1524002049275634,10
dog,0.14886094600675553,10
vehicle,0.1129953957161635,10
airplane,0.12601184963484713,11
cat,0.15264375475602146,11
dog,0.15032639645502502,11
vehicle,0.11741105965145646,11
airplane,0.12579239694496533,12
cat,0.14792764196012656,12
dog,0.1462431930620731,12
vehicle,0.11363003919516372,12
airplane,0.12383043403418759,13
cat,0.1513109898533974,13
dog,0.14774239266879538,13
vehicle,0.11292322616359862,13
airplane,0.12214460493187052,14
cat,0.14927278633211066,14
dog,0.14612699410376423,14
vehicle,0.111725923098889,14
airplane,0.12906289420361886,15
cat,0.15129015368136634,15
dog,0.1497256115018359,15
vehicle,0.11572471865242802,15
airplane,0.12398187040267132,16
cat,0.15070670051381127,16
dog,0.14861283691292038,16
vehicle,0.11410862727920486,16
airplane,0.13045357195846735,17
cat,0.14855671170654455,17
dog,0.14919599889459617,17
vehicle,0.11724967678066296,17
airplane,0.1265329325179642,18
cat,0.15501916235209462,18
dog,0.15163915573221323,18
vehicle,0.11614383778255895,18
airplane,0.12339724338036798,19
cat,0.14931720381623728,19
